# ===============================================================
# DNS Blocked
0.0.0.0 www.googleadservices.com
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 geo.yahoo.com
0.0.0.0 api3.siftscience.com
0.0.0.0 config2.mparticle.com
0.0.0.0 px4.ads.linkedin.com
0.0.0.0 firebase-settings.crashlytics.com
0.0.0.0 mid4.linkedin.com
0.0.0.0 px4.ads.linkedin.com

0.0.0.0 browser.events.data.msn.com
0.0.0.0 www.google-analytics.com
0.0.0.0 metrics.icloud.com
0.0.0.0 telemetry-in.battle.net
0.0.0.0 ichnaea.netflix.com
0.0.0.0 bats.video.yahoo.com
0.0.0.0 telemetry.sdk.inmobi.com
0.0.0.0 a.applovin.com
0.0.0.0 c.amazon-adsystem.com
0.0.0.0 outcome-ssp.supersonicads.com
0.0.0.0 a.applvn.com
0.0.0.0 launches.appsflyer.com
0.0.0.0 wv.inner-active.mobi
0.0.0.0 da.chartboost.com
0.0.0.0 api.getblueshift.com
0.0.0.0 wd.adcolony.com
0.0.0.0 ads.api.vungle.com
0.0.0.0 api.segment.io
0.0.0.0 api.gameanalytics.com
0.0.0.0 events.split.io
0.0.0.0 api2.branch.io
0.0.0.0 fev.fyber.com
0.0.0.0 dpm.demdex.net
0.0.0.0 api.permutive.app
0.0.0.0 events.mapbox.com
0.0.0.0 configv2.unityads.unity3d.com
0.0.0.0 sdk.iad-01.braze.com
0.0.0.0 radar.cedexis.com
0.0.0.0 p.cquotient.com
0.0.0.0 js-agent.newrelic.com

0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 c.msn.com
0.0.0.0 ca.iadsdk.apple.com
0.0.0.0 6.at.atwola.com
0.0.0.0 mads.amazon-adsystem.com
0.0.0.0 rt.applovin.com
0.0.0.0 ads.inmobi.com
0.0.0.0 telemetry-in.battle.net
0.0.0.0 ichnaea.netflix.com
0.0.0.0 ms.applvn.com
0.0.0.0 pm-gateway.supersonicads.com
0.0.0.0 launches.appsflyer.com
0.0.0.0 wv.inner-active.mobi
0.0.0.0 live.chartboost.com
0.0.0.0 kvinit-prod.api.kochava.com
0.0.0.0 dpm.demdex.net
0.0.0.0 wd.adcolony.com
0.0.0.0 z.moatads.com
0.0.0.0 ads.api.vungle.com
0.0.0.0 mobile-collector.newrelic.com
0.0.0.0 api.segment.io
0.0.0.0 api.getblueshift.com
0.0.0.0 collector-hpn.ghostery.net
0.0.0.0 m-metrics.capitalone.com
0.0.0.0 identity.mparticle.com
0.0.0.0 alb.reddit.com
0.0.0.0 beacon.krxd.net
0.0.0.0 api.gameanalytics.com
0.0.0.0 analytics.tiktok.com
0.0.0.0 events.split.io

0.0.0.0 ad.doubleclick.net
0.0.0.0 data.flurry.com
0.0.0.0 iadsdk.apple.com
0.0.0.0 s.amazon-adsystem.com
0.0.0.0 www.clarity.ms
0.0.0.0 cc-api-data.adobe.io
0.0.0.0 ms.applovin.com
0.0.0.0 vortex.hulu.com
0.0.0.0 inapps.appsflyer.com
0.0.0.0 ichnaea-web.netflix.com
0.0.0.0 rt.applvn.com
0.0.0.0 cdn2.inner-active.mobi
0.0.0.0 homedepot.demdex.net
0.0.0.0 api.vungle.com
0.0.0.0 s.go-mpulse.net
0.0.0.0 z.moatads.com
0.0.0.0 api2.amplitude.com
0.0.0.0 sc-static.net
0.0.0.0 config.inmobi.com
0.0.0.0 init.supersonicads.com
0.0.0.0 cdn.blueconic.net
0.0.0.0 api.leanplum.com
0.0.0.0 sdk.iad-03.braze.com
0.0.0.0 px-conf.perimeterx.net
0.0.0.0 di.rlcdn.com
0.0.0.0 js.adsrvr.org
0.0.0.0 33490a8068184d69ac8e8a04a88c384b7ee3a9f7.cws.conviva.com
0.0.0.0 video-ads.rubiconproject.com
0.0.0.0 cdn-settings.segment.com

0.0.0.0 securepubads.g.doubleclick.net
0.0.0.0 opus.analytics.yahoo.com
0.0.0.0 aax.amazon-adsystem.com
0.0.0.0 cf.iadsdk.apple.com
0.0.0.0 prod-ms.applovin.com
0.0.0.0 tattle.api.osano.com
0.0.0.0 prebid-server.rubiconproject.com
0.0.0.0 register.appsflyer.com
0.0.0.0 comoto.blueconic.net
0.0.0.0 media.trafficjunky.com
0.0.0.0 cdn9.forter.com
0.0.0.0 sdk-events.inner-active.mobi
0.0.0.0 sdk.iad-03.appboy.com
0.0.0.0 t.indeed.com
0.0.0.0 mb.moatads.com
0.0.0.0 api.vungle.com
0.0.0.0 id.rlcdn.com
0.0.0.0 ak.sail-horizon.com
0.0.0.0 col.eum-appdynamics.com
0.0.0.0 beacon.riskified.com

#2023/3/7
0.0.0.0 app.adjust.com
0.0.0.0 unagi-na.amazon.com
0.0.0.0 ssl.google-analytics.com
0.0.0.0 srtb.msn.com
0.0.0.0 insights-collector.newrelic.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 pr.comet.yahoo.com
0.0.0.0 prod-ms4.applovin.com
0.0.0.0 adx.ads.vungle.com
0.0.0.0 mon16-platform-useast5.us.tiktokv.com
0.0.0.0 tr.iadsdk.apple.com
0.0.0.0 log-ingestion.samsungacr.com
0.0.0.0 track.thesaurus.com
0.0.0.0 tmobile.demdex.net
0.0.0.0 dynamic.criteo.com
0.0.0.0 sdk-02.moengage.com
0.0.0.0 sdk.iad-06.braze.com
0.0.0.0 cdn-settings.appsflyersdk.com
0.0.0.0 api.amplitude.com
0.0.0.0 api16-access-sg.pangle.io
0.0.0.0 direct-events-collector.spot.im
